,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,Region
99,Mauritania,6993,16.0,158.0,0.0,6381.0,25.0,454.0,3.0,1498,34.0,69554.0,14900.0,4668099,668,29545.0,67,Africa
100,Namibia,6712,281.0,60.0,1.0,2776.0,42.0,3876.0,19.0,2634,24.0,55596.0,21819.0,2548034,380,42467.0,46,Africa
101,Luxembourg,6543,51.0,124.0,0.0,7140.0,0.0,-721.0,2.0,10426,198.0,618840.0,986097.0,627565,96,5061.0,1,Europe
102,Zimbabwe,6292,41.0,189.0,10.0,5010.0,9.0,1093.0,0.0,422,13.0,149748.0,10052.0,14896814,2368,78819.0,99,Africa
103,Malawi,5496,22.0,173.0,0.0,3121.0,36.0,2202.0,4.0,286,9.0,43798.0,2281.0,19204650,3494,111010.0,438,Africa
104,Djibouti,5383,0.0,60.0,0.0,5307.0,10.0,16.0,0.0,5436,61.0,66447.0,67101.0,990251,184,16504.0,15,Africa
105,Hungary,5379,91.0,614.0,0.0,3757.0,23.0,1008.0,8.0,557,64.0,405067.0,41948.0,9656316,1795,15727.0,24,Europe
106,Equatorial Guinea,4928,0.0,83.0,0.0,3798.0,0.0,1047.0,1.0,3496,59.0,51597.0,36599.0,1409786,286,16985.0,27,Africa
107,Hong Kong,4756,20.0,81.0,3.0,4200.0,39.0,475.0,26.0,634,11.0,780415.0,103963.0,7506693,1578,92675.0,10,Asia
108,CAR,4698,0.0,61.0,0.0,1782.0,4.0,2855.0,2.0,970,13.0,31018.0,6405.0,4842806,1031,79390.0,156,Africa
109,Montenegro,4558,59.0,89.0,1.0,3606.0,48.0,863.0,0.0,7257,142.0,46942.0,74739.0,628079,138,7057.0,13,Europe
110,Nicaragua,4494,0.0,137.0,0.0,2913.0,0.0,1444.0,0.0,677,21.0,0.0,0.0,6636999,1477,48445.0,,North America
111,Eswatini,4433,46.0,89.0,1.0,3115.0,37.0,1229.0,11.0,3815,77.0,29679.0,25540.0,1162069,262,13057.0,39,Africa
112,Congo,3979,0.0,78.0,0.0,1742.0,0.0,2159.0,0.0,718,14.0,0.0,0.0,5538694,1392,71009.0,,Africa
113,Cuba,3806,47.0,92.0,0.0,3195.0,36.0,519.0,6.0,336,8.0,377494.0,33331.0,11325485,2976,123103.0,30,North America
114,Suriname,3793,69.0,66.0,4.0,2893.0,30.0,834.0,23.0,6457,112.0,7613.0,12959.0,587469,155,8901.0,77,South America
115,Cabo Verde,3699,69.0,38.0,0.0,2749.0,36.0,912.0,0.0,6642,68.0,76576.0,137493.0,556943,151,14656.0,7,Africa
116,Rwanda,3672,47.0,15.0,0.0,1863.0,53.0,1794.0,0.0,282,1.0,388078.0,29850.0,13000904,3541,866727.0,34,Africa
117,Mozambique,3651,61.0,21.0,0.0,1968.0,41.0,1662.0,0.0,116,7.0,91130.0,2903.0,31386802,8597,1494610.0,344,Africa
118,Slovakia,3626,90.0,33.0,0.0,2206.0,14.0,1387.0,11.0,664,6.0,323580.0,59263.0,5460073,1506,165457.0,17,Europe
119,Thailand,3404,1.0,58.0,0.0,3237.0,0.0,109.0,1.0,49,8.0,749213.0,10729.0,69828393,20514,1203938.0,93,Asia
120,Tunisia,3323,117.0,73.0,2.0,1504.0,28.0,1746.0,8.0,281,6.0,133944.0,11315.0,11838229,3563,162168.0,88,Africa
121,Mayotte,3301,64.0,40.0,1.0,2964.0,0.0,297.0,1.0,12056,146.0,13000.0,47477.0,273815,83,6845.0,21,Africa
122,Somalia,3275,0.0,95.0,0.0,2443.0,0.0,737.0,0.0,205,6.0,0.0,0.0,15959768,4873,167998.0,,Africa
123,Sri Lanka,2986,2.0,12.0,0.0,2830.0,11.0,144.0,1.0,139,6.0,216309.0,10095.0,21427746,7176,1785646.0,99,Asia
124,Lithuania,2762,36.0,85.0,0.0,1802.0,8.0,875.0,5.0,1017,31.0,623841.0,229703.0,2715855,983,31951.0,4,Europe
125,Slovenia,2755,33.0,133.0,0.0,2199.0,29.0,423.0,0.0,1325,64.0,154801.0,74460.0,2078985,755,15631.0,13,Europe
126,Gambia,2743,35.0,93.0,0.0,638.0,27.0,2012.0,0.0,1130,38.0,12103.0,4987.0,2426851,885,26095.0,201,Africa
127,Mali,2730,13.0,126.0,0.0,2054.0,2.0,550.0,0.0,134,6.0,36280.0,1784.0,20338105,7450,161414.0,561,Africa
128,Uganda,2679,155.0,28.0,2.0,1268.0,0.0,1383.0,0.0,58,6.0,363802.0,7916.0,45955101,17154,1641254.0,126,Africa
129,South Sudan,2514,4.0,47.0,0.0,1290.0,0.0,1177.0,0.0,224,4.0,12044.0,1074.0,11214458,4461,238605.0,931,Africa
130,Syria,2504,64.0,100.0,2.0,569.0,19.0,1835.0,0.0,143,6.0,0.0,0.0,17565229,7015,175652.0,,Asia
131,Angola,2415,83.0,105.0,2.0,1335.0,358.0,975.0,24.0,73,3.0,64747.0,1961.0,33018043,13672,314458.0,510,Africa
132,Estonia,2325,14.0,64.0,0.0,2067.0,13.0,194.0,0.0,1752,48.0,144868.0,109196.0,1326680,571,20729.0,9,Europe
133,Guinea-Bissau,2205,0.0,34.0,0.0,1127.0,0.0,1044.0,5.0,1116,17.0,1500.0,759.0,1975081,896,58091.0,1317,Africa
134,Benin,2145,0.0,40.0,0.0,1738.0,0.0,367.0,0.0,176,3.0,118206.0,9712.0,12171128,5674,304278.0,103,Africa
135,Iceland,2087,5.0,10.0,0.0,1964.0,7.0,113.0,0.0,6110,29.0,208384.0,610027.0,341598,164,34160.0,2,Europe
136,Sierra Leone,2013,10.0,70.0,1.0,1581.0,4.0,362.0,0.0,252,9.0,0.0,0.0,8001938,3975,114313.0,,Africa
137,Yemen,1933,3.0,562.0,2.0,1098.0,1.0,273.0,0.0,65,19.0,120.0,4.0,29926473,15482,53250.0,249387,Asia
138,Bahamas,1923,110.0,48.0,0.0,733.0,99.0,1142.0,83.0,4883,122.0,10484.0,26620.0,393841,205,8205.0,38,North America
139,Aruba,1848,88.0,8.0,0.0,608.0,21.0,1232.0,7.0,17297,75.0,20212.0,189182.0,106839,58,13355.0,5,North America
140,Jamaica,1804,72.0,19.0,0.0,846.0,6.0,939.0,4.0,609,6.0,55099.0,18594.0,2963253,1643,155961.0,54,North America
141,Jordan,1801,45.0,15.0,0.0,1364.0,9.0,422.0,3.0,176,1.0,791172.0,77420.0,10219222,5674,681281.0,13,Asia
142,Malta,1788,37.0,10.0,0.0,1121.0,44.0,657.0,0.0,4048,23.0,182245.0,412567.0,441734,247,44173.0,2,Europe
143,New Zealand,1702,7.0,22.0,0.0,1554.0,15.0,126.0,10.0,340,4.0,719320.0,143804.0,5002100,2939,227368.0,7,Australia/Oceania
144,Botswana,1633,0.0,6.0,0.0,224.0,0.0,1403.0,1.0,692,3.0,109547.0,46439.0,2358935,1445,393156.0,22,Africa
145,Uruguay,1551,8.0,43.0,0.0,1333.0,11.0,175.0,4.0,446,12.0,166117.0,47794.0,3475678,2241,80830.0,21,South America
146,Trinidad and Tobago,1476,65.0,15.0,0.0,594.0,402.0,867.0,6.0,1054,11.0,22576.0,16123.0,1400222,949,93348.0,62,North America
147,Cyprus,1467,11.0,20.0,0.0,935.0,0.0,512.0,5.0,1214,17.0,286736.0,237214.0,1208766,824,60438.0,4,Asia
148,Georgia,1447,11.0,19.0,0.0,1190.0,40.0,238.0,0.0,363,5.0,355486.0,89141.0,3987910,2756,209890.0,11,Asia
149,Réunion,1410,38.0,6.0,0.0,692.0,0.0,712.0,2.0,1573,7.0,35419.0,39515.0,896335,636,149389.0,25,Africa
150,Latvia,1366,6.0,34.0,1.0,1163.0,28.0,169.0,0.0,726,18.0,244827.0,130041.0,1882691,1378,55373.0,8,Europe
151,Burkina Faso,1352,0.0,55.0,0.0,1058.0,0.0,239.0,0.0,64,3.0,0.0,0.0,20989433,15525,381626.0,,Africa
152,Togo,1326,0.0,27.0,0.0,946.0,0.0,353.0,2.0,160,3.0,61113.0,7356.0,8308276,6266,307714.0,136,Africa
153,Liberia,1298,0.0,82.0,0.0,832.0,0.0,384.0,0.0,256,16.0,0.0,0.0,5075783,3910,61900.0,,Africa
154,Niger,1173,0.0,69.0,0.0,1084.0,0.0,20.0,0.0,48,3.0,9052.0,372.0,24334425,20745,352673.0,2688,Africa
155,Guyana,1140,47.0,32.0,1.0,616.0,82.0,492.0,10.0,1448,41.0,7654.0,9724.0,787164,690,24599.0,103,South America
156,Andorra,1098,0.0,53.0,0.0,893.0,0.0,152.0,3.0,14207,686.0,137457.0,1778573.0,77285,70,1458.0,1,Europe
157,Lesotho,1051,0.0,31.0,0.0,526.0,0.0,494.0,0.0,490,14.0,15023.0,7004.0,2144962,2041,69192.0,143,Africa
158,Vietnam,1036,2.0,30.0,1.0,637.0,5.0,369.0,0.0,11,3.0,1009145.0,10353.0,97478061,94091,3249269.0,97,Asia
159,Chad,1004,6.0,77.0,0.0,875.0,2.0,52.0,0.0,61,5.0,0.0,0.0,16496412,16431,214239.0,,Africa
160,Guadeloupe,935,0.0,15.0,0.0,289.0,0.0,631.0,6.0,2337,37.0,27868.0,69646.0,400135,428,26676.0,14,North America
161,Sao Tome and Principe,894,2.0,15.0,0.0,846.0,4.0,33.0,0.0,4068,68.0,3641.0,16566.0,219789,246,14653.0,60,Africa
162,Belize,818,58.0,12.0,1.0,54.0,0.0,752.0,8.0,2051,30.0,7289.0,18280.0,398746,487,33229.0,55,North America
163,San Marino,710,0.0,42.0,0.0,658.0,0.0,10.0,0.0,20917,1237.0,6678.0,196742.0,33943,48,808.0,5,Europe
164,Channel Islands,623,0.0,48.0,0.0,545.0,0.0,30.0,0.0,3578,276.0,68985.0,396197.0,174118,279,3627.0,3,Europe
165,Myanmar,602,22.0,6.0,0.0,349.0,4.0,247.0,0.0,11,1.0,149861.0,2751.0,54468278,90479,9078046.0,363,Asia
166,Martinique,596,0.0,16.0,0.0,98.0,0.0,482.0,3.0,1588,43.0,12227.0,32586.0,375217,630,23451.0,31,North America
167,Tanzania,509,0.0,21.0,0.0,183.0,0.0,305.0,7.0,8,4.0,0.0,0.0,59989064,117857,2856622.0,,Africa
168,Taiwan,487,0.0,7.0,0.0,462.0,0.0,18.0,0.0,20,3.0,86806.0,3644.0,23823782,48919,3403397.0,274,Asia
169,Turks and Caicos,464,33.0,3.0,1.0,102.0,0.0,359.0,3.0,11959,77.0,2234.0,57579.0,38799,84,12933.0,17,North America
170,Sint Maarten,442,24.0,17.0,0.0,179.0,31.0,246.0,8.0,10290,396.0,2263.0,52685.0,42953,97,2527.0,19,North America
171,Burundi,431,1.0,1.0,0.0,345.0,0.0,85.0,0.0,36,8.0,22093.0,1850.0,11943595,27711,11943595.0,541,Africa
172,Papua New Guinea,424,5.0,4.0,0.0,232.0,0.0,188.0,0.0,47,4.0,15592.0,1738.0,8973212,21163,2243303.0,576,Australia/Oceania
173,Comoros,422,5.0,7.0,0.0,399.0,0.0,16.0,0.0,484,8.0,0.0,0.0,872442,2067,124635.0,,Africa
174,French Polynesia,415,0.0,0.0,0.0,202.0,0.0,213.0,3.0,1476,0.0,13488.0,47971.0,281169,678,0.0,21,Australia/Oceania
175,Faeroe Islands,411,0.0,0.0,0.0,358.0,1.0,53.0,2.0,8406,0.0,90706.0,1855194.0,48893,119,0.0,1,Europe
176,Mauritius,355,1.0,10.0,0.0,335.0,0.0,10.0,0.0,279,8.0,227409.0,178765.0,1272111,3583,127211.0,6,Africa
177,Isle of Man,336,0.0,24.0,0.0,312.0,0.0,0.0,0.0,3948,282.0,9840.0,115622.0,85105,253,3546.0,9,Europe
178,Eritrea,317,2.0,0.0,0.0,284.0,8.0,33.0,0.0,89,0.0,0.0,0.0,3554126,11212,0.0,,Africa
179,Mongolia,301,1.0,0.0,0.0,291.0,2.0,10.0,1.0,92,0.0,51656.0,15718.0,3286520,10919,0.0,64,Asia
180,Cambodia,273,0.0,0.0,0.0,264.0,0.0,9.0,1.0,16,0.0,91159.0,5441.0,16755287,61375,0.0,184,Asia
181,Gibraltar,272,2.0,0.0,0.0,216.0,13.0,56.0,0.0,8074,0.0,32427.0,962540.0,33689,124,0.0,1,Europe
182,Cayman Islands,205,0.0,1.0,0.0,202.0,0.0,2.0,0.0,3113,15.0,34815.0,528750.0,65844,321,65844.0,2,North America
183,Saint Martin,198,0.0,5.0,0.0,52.0,0.0,141.0,11.0,5107,129.0,2756.0,71090.0,38768,196,7754.0,14,North America
184,Bhutan,183,10.0,0.0,0.0,118.0,0.0,65.0,0.0,237,0.0,94848.0,122709.0,772953,4224,0.0,8,Asia
185,Bermuda,168,0.0,9.0,0.0,151.0,0.0,8.0,0.0,2699,145.0,41829.0,672060.0,62240,370,6916.0,1,North America
186,Barbados,165,0.0,7.0,0.0,140.0,1.0,18.0,0.0,574,24.0,16356.0,56904.0,287432,1742,41062.0,18,North America
187,Brunei ,144,0.0,3.0,0.0,139.0,0.0,2.0,0.0,329,7.0,50693.0,115699.0,438145,3043,146048.0,9,Asia
188,Seychelles,136,0.0,0.0,0.0,127.0,0.0,9.0,0.0,1381,0.0,0.0,0.0,98445,724,0.0,,Africa
189,Monaco,125,3.0,1.0,0.0,86.0,1.0,38.0,1.0,3182,25.0,51953.0,1322397.0,39287,314,39287.0,1,Europe
190,Liechtenstein,105,3.0,1.0,0.0,96.0,2.0,8.0,0.0,2753,26.0,900.0,23594.0,38146,363,38146.0,42,Europe
191,Antigua and Barbuda,94,0.0,3.0,0.0,89.0,0.0,2.0,1.0,959,31.0,1875.0,19121.0,98058,1043,32686.0,52,North America
192,St. Vincent Grenadines,60,2.0,0.0,0.0,57.0,0.0,3.0,0.0,541,0.0,3315.0,29866.0,110997,1850,0.0,33,North America
193,Curaçao,53,4.0,1.0,0.0,34.0,0.0,18.0,0.0,323,6.0,1080.0,6577.0,164201,3098,164201.0,152,North America
194,Macao,46,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71,0.0,4071.0,6256.0,650725,14146,0.0,160,Asia
195,Fiji,28,0.0,2.0,1.0,23.0,0.0,3.0,0.0,31,2.0,6693.0,7458.0,897485,32053,448743.0,134,Australia/Oceania
196,Timor-Leste,27,1.0,0.0,0.0,25.0,0.0,2.0,0.0,20,0.0,5146.0,3892.0,1322324,48975,0.0,257,Asia
197,British Virgin Islands,26,0.0,1.0,0.0,8.0,0.0,17.0,0.0,859,33.0,2092.0,69127.0,30263,1164,30263.0,14,North America
198,Saint Lucia,26,0.0,0.0,0.0,25.0,0.0,1.0,0.0,141,0.0,5323.0,28967.0,183762,7068,0.0,35,North America
199,Grenada,24,0.0,0.0,0.0,24.0,0.0,0.0,0.0,213,0.0,6252.0,55521.0,112607,4692,0.0,18,North America
200,New Caledonia,23,0.0,0.0,0.0,23.0,0.0,0.0,0.0,80,0.0,12370.0,43262.0,285934,12432,0.0,23,Australia/Oceania
201,Laos,22,0.0,0.0,0.0,21.0,0.0,1.0,0.0,3,0.0,37741.0,5176.0,7292099,331459,0.0,193,Asia
202,Dominica,20,0.0,0.0,0.0,18.0,0.0,2.0,0.0,278,0.0,2022.0,28077.0,72015,3601,0.0,36,North America
203,St. Barth,17,0.0,0.0,0.0,9.0,0.0,8.0,0.0,1720,0.0,2075.0,209978.0,9882,581,0.0,5,North America
204,Saint Kitts and Nevis,17,0.0,0.0,0.0,17.0,0.0,0.0,0.0,319,0.0,1430.0,26850.0,53259,3133,0.0,37,North America
205,Greenland,14,0.0,0.0,0.0,14.0,0.0,0.0,0.0,247,0.0,6662.0,117318.0,56786,4056,0.0,9,North America
206,Montserrat,13,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604,200.0,61.0,12220.0,4992,384,4992.0,82,North America
207,Caribbean Netherlands,13,0.0,0.0,0.0,7.0,0.0,6.0,0.0,495,0.0,424.0,16145.0,26262,2020,0.0,62,North America
208,Falkland Islands,13,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3720,0.0,2256.0,645494.0,3495,269,0.0,2,South America
209,Vatican City,12,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981,0.0,0.0,0.0,801,67,0.0,,Europe
210,Western Sahara,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17,2.0,0.0,0.0,599567,59957,599567.0,,Africa
211,Saint Pierre Miquelon,5,0.0,0.0,0.0,1.0,0.0,4.0,0.0,864,0.0,0.0,0.0,5789,1158,0.0,,North America
212,Anguilla,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200,0.0,662.0,44063.0,15024,5008,0.0,23,North America
